    81.00   0.11498087E-02   0.28061556E-04
    81.00   0.11437996E-02   0.28077466E-04
    81.00   0.11144971E-02   0.27385969E-04
    81.00   0.11377269E-02   0.28095602E-04
    81.00   0.11158451E-02   0.27390515E-04
    81.00   0.11474856E-02   0.28340706E-04
    81.00   0.11310041E-02   0.27855052E-04
    81.00   0.11526929E-02   0.28237842E-04
    81.00   0.11102976E-02   0.27223497E-04
    81.00   0.11521345E-02   0.28489538E-04
    81.00   0.11398264E-02   0.28040449E-04
    81.00   0.11544950E-02   0.28184846E-04
    81.00   0.11495968E-02   0.28088071E-04
    81.00   0.11524701E-02   0.28255431E-04
    81.00   0.11533851E-02   0.28364585E-04
    81.00   0.11501065E-02   0.28344556E-04
    81.00   0.11561185E-02   0.28327705E-04
    81.00   0.11501722E-02   0.28277032E-04
    81.00   0.11098877E-02   0.27324807E-04
    81.00   0.10587771E-02   0.26139639E-04
    81.00   0.11463434E-02   0.28150524E-04
    81.00   0.11184335E-02   0.27583040E-04
    81.00   0.11587935E-02   0.28418562E-04
    81.00   0.11353038E-02   0.27873822E-04
    81.00   0.11475161E-02   0.28372498E-04
    81.00   0.11322570E-02   0.27862382E-04
    81.00   0.10988446E-02   0.27023905E-04
    81.00   0.11274886E-02   0.27704767E-04
    81.00   0.11212255E-02   0.27677264E-04
    81.00   0.11576827E-02   0.28490496E-04
    81.00   0.11625281E-02   0.28656779E-04
    81.00   0.11169853E-02   0.27495378E-04
    81.00   0.11431271E-02   0.27936105E-04
    81.00   0.11015253E-02   0.27343500E-04
    81.00   0.11368735E-02   0.28064685E-04
    81.00   0.11665853E-02   0.28857422E-04
    81.00   0.11278218E-02   0.27767119E-04
    81.00   0.11495411E-02   0.28026252E-04
    81.00   0.11410926E-02   0.27886775E-04
    81.00   0.11729131E-02   0.28971511E-04
    81.00   0.11307334E-02   0.27732779E-04
    81.00   0.11323889E-02   0.27811141E-04
    81.00   0.11333121E-02   0.27858547E-04
    81.00   0.11716587E-02   0.28482084E-04
    81.00   0.11718981E-02   0.28848127E-04
    81.00   0.11374302E-02   0.27979888E-04
    81.00   0.11499219E-02   0.28398651E-04
    81.00   0.11395672E-02   0.28041494E-04
    81.00   0.11144270E-02   0.27361860E-04
    81.00   0.11419915E-02   0.28283685E-04
    81.00   0.11131059E-02   0.27581344E-04
    81.00   0.11416778E-02   0.28323991E-04
    81.00   0.11535286E-02   0.28402806E-04
    81.00   0.11450320E-02   0.28291248E-04
    81.00   0.11497365E-02   0.28234734E-04
    81.00   0.11206514E-02   0.27850587E-04
    81.00   0.11266280E-02   0.27596974E-04
    81.00   0.11209688E-02   0.27546285E-04
    81.00   0.11566427E-02   0.28620209E-04
    81.00   0.11234144E-02   0.27623100E-04
    81.00   0.11377499E-02   0.27837373E-04
    81.00   0.11461272E-02   0.28243704E-04
    81.00   0.11580509E-02   0.28490775E-04
    81.00   0.11782554E-02   0.29109265E-04
    81.00   0.11574593E-02   0.28610232E-04
    81.00   0.11355215E-02   0.27860961E-04
    81.00   0.11208548E-02   0.27710125E-04
    81.00   0.11140389E-02   0.27529523E-04
    81.00   0.11512519E-02   0.28343810E-04
    81.00   0.11381966E-02   0.28145953E-04
    81.00   0.11661087E-02   0.28688114E-04
    81.00   0.11204472E-02   0.27568296E-04
    81.00   0.11420508E-02   0.28172524E-04
    81.00   0.11354756E-02   0.28010416E-04
    81.00   0.11358747E-02   0.27938359E-04
    81.00   0.11342705E-02   0.27992607E-04
    81.00   0.11355748E-02   0.28344232E-04
    91.00   0.90736616E-03   0.23570504E-04
    91.00   0.88327123E-03   0.22843452E-04
    91.00   0.89988808E-03   0.23360869E-04
    91.00   0.90307676E-03   0.23449189E-04
    91.00   0.86894611E-03   0.22394338E-04
    91.00   0.89595459E-03   0.23254935E-04
    91.00   0.91383586E-03   0.23750377E-04
    91.00   0.89459002E-03   0.23160270E-04
    91.00   0.90756152E-03   0.23446857E-04
    91.00   0.92419361E-03   0.23883666E-04
    91.00   0.91685299E-03   0.23630260E-04
    91.00   0.91445106E-03   0.23698224E-04
    91.00   0.91777577E-03   0.23807500E-04
    91.00   0.92394158E-03   0.23918404E-04
    91.00   0.89445391E-03   0.23229215E-04
    91.00   0.91478671E-03   0.23640044E-04
    91.00   0.90592372E-03   0.23399760E-04
    91.00   0.91205997E-03   0.23523709E-04
    91.00   0.90153318E-03   0.23456079E-04
    91.00   0.92830363E-03   0.23911215E-04
    91.00   0.91444488E-03   0.23747777E-04
    91.00   0.89984872E-03   0.23335065E-04
    91.00   0.83903157E-03   0.21680493E-04
    91.00   0.91326685E-03   0.23470249E-04
    91.00   0.90908990E-03   0.23455118E-04
    91.00   0.88636351E-03   0.22933392E-04
    91.00   0.90476625E-03   0.23471047E-04
    91.00   0.88723119E-03   0.22895981E-04
    91.00   0.91165824E-03   0.23585189E-04
    91.00   0.89830854E-03   0.23241359E-04
    91.00   0.91618558E-03   0.23574434E-04
    91.00   0.88321112E-03   0.22759827E-04
    91.00   0.91544490E-03   0.23739170E-04
    91.00   0.90705054E-03   0.23445934E-04
    91.00   0.91636698E-03   0.23484835E-04
    91.00   0.91418113E-03   0.23510505E-04
    91.00   0.91515104E-03   0.23541707E-04
    91.00   0.91583552E-03   0.23638623E-04
    91.00   0.91404921E-03   0.23666845E-04
    91.00   0.91749363E-03   0.23579377E-04
    91.00   0.91390435E-03   0.23604340E-04
    91.00   0.88317369E-03   0.22859909E-04
    91.00   0.84527341E-03   0.21997402E-04
    91.00   0.91112625E-03   0.23531689E-04
    91.00   0.88933790E-03   0.23059935E-04
    91.00   0.91968450E-03   0.23697388E-04
    91.00   0.90215676E-03   0.23293550E-04
    91.00   0.91205957E-03   0.23625921E-04
    91.00   0.89968218E-03   0.23230123E-04
    91.00   0.87488628E-03   0.22645748E-04
    91.00   0.89582922E-03   0.23136122E-04
    91.00   0.89156645E-03   0.23105592E-04
    91.00   0.92042503E-03   0.23750045E-04
    91.00   0.92297209E-03   0.23848249E-04
    91.00   0.88828163E-03   0.22979497E-04
    91.00   0.90749791E-03   0.23330293E-04
    91.00   0.87754828E-03   0.22922321E-04
    91.00   0.90379307E-03   0.23405741E-04
    91.00   0.92691449E-03   0.24053083E-04
    91.00   0.89662734E-03   0.23228737E-04
    91.00   0.91325791E-03   0.23397545E-04
    91.00   0.90651873E-03   0.23329155E-04
    91.00   0.93143638E-03   0.24096726E-04
    91.00   0.89862577E-03   0.23158549E-04
    91.00   0.90012977E-03   0.23256963E-04
    91.00   0.90125772E-03   0.23288572E-04
    91.00   0.93001683E-03   0.23716310E-04
    91.00   0.93041757E-03   0.24050176E-04
    91.00   0.90365765E-03   0.23361583E-04
    91.00   0.91455640E-03   0.23670431E-04
    91.00   0.90571412E-03   0.23422172E-04
    91.00   0.88673564E-03   0.22882244E-04
    91.00   0.90698949E-03   0.23552147E-04
    91.00   0.88561237E-03   0.23047617E-04
    91.00   0.90758258E-03   0.23568291E-04
    91.00   0.91605501E-03   0.23644402E-04
    91.00   0.90924687E-03   0.23546275E-04
    91.00   0.91408997E-03   0.23592278E-04
    91.00   0.89217811E-03   0.23252309E-04
    91.00   0.89522306E-03   0.23099770E-04
    91.00   0.89214728E-03   0.23088574E-04
    91.00   0.91944790E-03   0.23835942E-04
    91.00   0.89388900E-03   0.23145541E-04
    91.00   0.90325577E-03   0.23225326E-04
    91.00   0.91105530E-03   0.23555422E-04
    91.00   0.91953896E-03   0.23730491E-04
    91.00   0.93568836E-03   0.24203246E-04
    91.00   0.91962862E-03   0.23825126E-04
    91.00   0.90246805E-03   0.23238718E-04
    91.00   0.89105587E-03   0.23160838E-04
    91.00   0.88636736E-03   0.23003632E-04
    91.00   0.91466321E-03   0.23579047E-04
    91.00   0.90528934E-03   0.23533153E-04
    91.00   0.92584985E-03   0.23920222E-04
    91.00   0.89098951E-03   0.23074918E-04
    91.00   0.90855026E-03   0.23518358E-04
    91.00   0.90299862E-03   0.23376768E-04
    91.00   0.90319306E-03   0.23338841E-04
    91.00   0.90153678E-03   0.23387623E-04
    91.00   0.90283620E-03   0.23572390E-04
   101.00   0.78824761E-03   0.19867255E-04
   101.00   0.76555285E-03   0.19136059E-04
   101.00   0.78074397E-03   0.19672548E-04
   101.00   0.78441549E-03   0.19752002E-04
   101.00   0.75332841E-03   0.18787138E-04
   101.00   0.77807003E-03   0.19603957E-04
   101.00   0.79360860E-03   0.20005721E-04
   101.00   0.77624501E-03   0.19461933E-04
   101.00   0.78820971E-03   0.19751636E-04
   101.00   0.80296552E-03   0.20151941E-04
   101.00   0.79587699E-03   0.19905858E-04
   101.00   0.79392916E-03   0.19970619E-04
   101.00   0.79838722E-03   0.20077741E-04
   101.00   0.80265768E-03   0.20154576E-04
   101.00   0.77620449E-03   0.19548416E-04
   101.00   0.79476121E-03   0.19919636E-04
   101.00   0.78571588E-03   0.19683796E-04
   101.00   0.79175121E-03   0.19783881E-04
   101.00   0.78225278E-03   0.19762000E-04
   101.00   0.80666459E-03   0.20169133E-04
   101.00   0.79492627E-03   0.20050298E-04
   101.00   0.78148992E-03   0.19641539E-04
   101.00   0.72562420E-03   0.18109053E-04
   101.00   0.79309289E-03   0.19741080E-04
   101.00   0.78912831E-03   0.19737783E-04
   101.00   0.76908280E-03   0.19265352E-04
   101.00   0.78415071E-03   0.19729043E-04
   101.00   0.76915493E-03   0.19248483E-04
   101.00   0.79247021E-03   0.19932799E-04
   101.00   0.77935013E-03   0.19552704E-04
   101.00   0.79601261E-03   0.19877030E-04
   101.00   0.76520583E-03   0.19122144E-04
   101.00   0.79570855E-03   0.20038583E-04
   101.00   0.78695287E-03   0.19729218E-04
   101.00   0.79612445E-03   0.19797367E-04
   101.00   0.79371746E-03   0.19782603E-04
   101.00   0.79541012E-03   0.19860946E-04
   101.00   0.79637697E-03   0.19953997E-04
   101.00   0.79417846E-03   0.19943373E-04
   101.00   0.79766846E-03   0.19908369E-04
   101.00   0.79444163E-03   0.19894678E-04
   101.00   0.76695659E-03   0.19242688E-04
   101.00   0.73062920E-03   0.18392782E-04
   101.00   0.79116012E-03   0.19803344E-04
   101.00   0.77177245E-03   0.19401424E-04
   101.00   0.79869104E-03   0.19962355E-04
   101.00   0.78320466E-03   0.19603031E-04
   101.00   0.79188750E-03   0.19943349E-04
   101.00   0.78091588E-03   0.19550627E-04
   101.00   0.75928083E-03   0.19028458E-04
   101.00   0.77755521E-03   0.19465038E-04
   101.00   0.77411770E-03   0.19463245E-04
   101.00   0.79950126E-03   0.20038733E-04
   101.00   0.80201204E-03   0.20133375E-04
   101.00   0.76975036E-03   0.19299066E-04
   101.00   0.78908634E-03   0.19662374E-04
   101.00   0.76109355E-03   0.19257989E-04
   101.00   0.78587519E-03   0.19760110E-04
   101.00   0.80503707E-03   0.20275625E-04
   101.00   0.77814295E-03   0.19526094E-04
   101.00   0.79318646E-03   0.19709901E-04
   101.00   0.78717590E-03   0.19629617E-04
   101.00   0.81061458E-03   0.20384048E-04
   101.00   0.77975928E-03   0.19488073E-04
   101.00   0.78115253E-03   0.19551147E-04
   101.00   0.78266095E-03   0.19608109E-04
   101.00   0.80696599E-03   0.19996402E-04
   101.00   0.80833782E-03   0.20294508E-04
   101.00   0.78465534E-03   0.19661915E-04
   101.00   0.79423001E-03   0.19982427E-04
   101.00   0.78629000E-03   0.19717225E-04
   101.00   0.76904258E-03   0.19237441E-04
   101.00   0.78867818E-03   0.19895758E-04
   101.00   0.76893675E-03   0.19396903E-04
   101.00   0.78863974E-03   0.19918737E-04
   101.00   0.79613080E-03   0.19961380E-04
   101.00   0.78974999E-03   0.19856443E-04
   101.00   0.79406698E-03   0.19860203E-04
   101.00   0.77361012E-03   0.19569320E-04
   101.00   0.77757047E-03   0.19416114E-04
   101.00   0.77326605E-03   0.19363151E-04
   101.00   0.79915962E-03   0.20136130E-04
   101.00   0.77519495E-03   0.19441622E-04
   101.00   0.78464602E-03   0.19556032E-04
   101.00   0.79092394E-03   0.19850531E-04
   101.00   0.79957776E-03   0.20043948E-04
   101.00   0.81327083E-03   0.20463886E-04
   101.00   0.79777163E-03   0.20088890E-04
   101.00   0.78342984E-03   0.19586833E-04
   101.00   0.77360213E-03   0.19493089E-04
   101.00   0.76968474E-03   0.19381250E-04
   101.00   0.79428429E-03   0.19909788E-04
   101.00   0.78684936E-03   0.19809765E-04
   101.00   0.80500253E-03   0.20177601E-04
   101.00   0.77330125E-03   0.19393367E-04
   101.00   0.78843597E-03   0.19803222E-04
   101.00   0.78529464E-03   0.19727820E-04
   101.00   0.78420970E-03   0.19645579E-04
   101.00   0.78356705E-03   0.19703678E-04
   101.00   0.78477696E-03   0.19930480E-04
   113.00   0.86932188E-03   0.18449047E-04
   113.00   0.84609096E-03   0.17807763E-04
   113.00   0.86139094E-03   0.18271096E-04
   113.00   0.86488121E-03   0.18347636E-04
   113.00   0.83240395E-03   0.17490733E-04
   113.00   0.85857611E-03   0.18205832E-04
   113.00   0.87435984E-03   0.18562169E-04
   113.00   0.85693265E-03   0.18102237E-04
   113.00   0.87001592E-03   0.18358893E-04
   113.00   0.88543066E-03   0.18714866E-04
   113.00   0.87799797E-03   0.18485328E-04
   113.00   0.87555625E-03   0.18533592E-04
   113.00   0.88009671E-03   0.18642893E-04
   113.00   0.88464698E-03   0.18708984E-04
   113.00   0.85674871E-03   0.18174835E-04
   113.00   0.87654533E-03   0.18508854E-04
   113.00   0.86728957E-03   0.18299664E-04
   113.00   0.87391985E-03   0.18391436E-04
   113.00   0.86256130E-03   0.18349313E-04
   113.00   0.88968658E-03   0.18750414E-04
   113.00   0.87691427E-03   0.18619980E-04
   113.00   0.86252836E-03   0.18245577E-04
   113.00   0.80351282E-03   0.16864650E-04
   113.00   0.87555082E-03   0.18352037E-04
   113.00   0.87082875E-03   0.18335888E-04
   113.00   0.84934869E-03   0.17914796E-04
   113.00   0.86486434E-03   0.18302181E-04
   113.00   0.84973479E-03   0.17899604E-04
   113.00   0.87382564E-03   0.18505550E-04
   113.00   0.85998932E-03   0.18171954E-04
   113.00   0.87883771E-03   0.18473342E-04
   113.00   0.84551873E-03   0.17770149E-04
   113.00   0.87668968E-03   0.18585445E-04
   113.00   0.86906265E-03   0.18341268E-04
   113.00   0.87868560E-03   0.18426697E-04
   113.00   0.87675010E-03   0.18392548E-04
   113.00   0.87792231E-03   0.18468541E-04
   113.00   0.87818906E-03   0.18543872E-04
   113.00   0.87591635E-03   0.18518843E-04
   113.00   0.88007104E-03   0.18504742E-04
   113.00   0.87599619E-03   0.18484345E-04
   113.00   0.84722271E-03   0.17894040E-04
   113.00   0.80828502E-03   0.17108132E-04
   113.00   0.87298467E-03   0.18397843E-04
   113.00   0.85184369E-03   0.18019404E-04
   113.00   0.88052417E-03   0.18537970E-04
   113.00   0.86445853E-03   0.18224616E-04
   113.00   0.87332380E-03   0.18513123E-04
   113.00   0.86156861E-03   0.18180686E-04
   113.00   0.83919181E-03   0.17690072E-04
   113.00   0.85816840E-03   0.18095715E-04
   113.00   0.85426053E-03   0.18091957E-04
   113.00   0.88230818E-03   0.18610045E-04
   113.00   0.88387642E-03   0.18701598E-04
   113.00   0.84981600E-03   0.17948431E-04
   113.00   0.87091462E-03   0.18278276E-04
   113.00   0.83973713E-03   0.17857346E-04
   113.00   0.86647200E-03   0.18333316E-04
   113.00   0.88696344E-03   0.18819878E-04
   113.00   0.85910154E-03   0.18150474E-04
   113.00   0.87579536E-03   0.18334726E-04
   113.00   0.86939501E-03   0.18258709E-04
   113.00   0.89308831E-03   0.18930411E-04
   113.00   0.86026349E-03   0.18106140E-04
   113.00   0.86236513E-03   0.18178072E-04
   113.00   0.86393442E-03   0.18227039E-04
   113.00   0.89097148E-03   0.18603894E-04
   113.00   0.89099856E-03   0.18832477E-04
