    91.00        0.00133942       8.25159e-05
    91.00        0.00131401       8.09473e-05
    91.00        0.00128727       7.94463e-05
    91.00        0.00127146       7.86719e-05
    91.00        0.00126443       7.83993e-05
    91.00        0.00130559       8.05502e-05
    91.00        0.00129157       8.00022e-05
    91.00        0.00132155       8.14936e-05
    91.00        0.00127129       7.86097e-05
    91.00        0.00129476       7.99555e-05
    91.00        0.00128816       7.97716e-05
    91.00        0.00128805       7.94828e-05
    91.00        0.00128697       7.96049e-05
    91.00        0.00129181       7.99888e-05
   101.00        0.00103934       6.89936e-05
   101.00        0.00101291       6.70161e-05
   101.00        0.00103295       6.83769e-05
   101.00        0.00103472       6.85594e-05
   101.00       0.000997253       6.58681e-05
   101.00        0.00102743       6.81958e-05
   101.00         0.0010489       6.92124e-05
   101.00        0.00102547         6.792e-05
   101.00        0.00103926       6.89072e-05
   101.00        0.00105848       7.00083e-05
   101.00         0.0010502       6.92258e-05
   101.00        0.00104768       6.92638e-05
   101.00        0.00105135       6.97095e-05
   101.00        0.00105887       6.98001e-05
   101.00        0.00102596       6.81318e-05
   101.00        0.00104779        6.9304e-05
   101.00         0.0010384       6.86048e-05
   101.00        0.00104434       6.89331e-05
   101.00        0.00103466       6.85614e-05
   101.00         0.0010632       7.01979e-05
   101.00        0.00104781       6.96402e-05
   101.00        0.00103109       6.83206e-05
   101.00       0.000963068       6.38177e-05
   101.00        0.00104527       6.89187e-05
   101.00        0.00104096       6.87625e-05
   101.00        0.00101466       6.72902e-05
   101.00        0.00103964       6.84045e-05
   101.00        0.00101624       6.73185e-05
   101.00        0.00104434        6.9218e-05
   101.00        0.00102913       6.80775e-05
   101.00        0.00104785       6.93951e-05
   101.00        0.00101236       6.68884e-05
   101.00        0.00104942       6.93967e-05
   101.00        0.00103882       6.87961e-05
   101.00        0.00104898       6.92631e-05
   101.00        0.00104517       6.91548e-05
   101.00        0.00104692       6.93826e-05
   101.00        0.00104798       6.94563e-05
   101.00        0.00104625       6.92695e-05
   101.00        0.00104914       6.94468e-05
   101.00        0.00104586       6.92025e-05
   101.00        0.00101182       6.73044e-05
   101.00       0.000972321        6.4475e-05
   101.00        0.00104316       6.89918e-05
   101.00        0.00101894       6.75817e-05
   101.00        0.00105388       6.93649e-05
   101.00        0.00103501       6.83855e-05
   101.00         0.0010454       6.92305e-05
   101.00        0.00103126       6.80817e-05
   101.00        0.00100113       6.66119e-05
   101.00        0.00102659       6.78888e-05
   101.00        0.00102235       6.78207e-05
   101.00        0.00105418       6.97754e-05
   101.00        0.00105798       6.98746e-05
   101.00        0.00102037       6.73267e-05
   101.00        0.00103779       6.86268e-05
   101.00        0.00100726       6.68109e-05
   101.00        0.00103557       6.86416e-05
   101.00        0.00106338       7.02268e-05
   101.00         0.0010278       6.80651e-05
   101.00        0.00104486       6.89132e-05
   101.00        0.00103711       6.86685e-05
   101.00        0.00106573       7.06977e-05
   101.00        0.00103065       6.78857e-05
   101.00        0.00103042       6.82208e-05
   101.00        0.00103178       6.83853e-05
   101.00        0.00106536       7.00014e-05
   101.00         0.0010665       7.04074e-05
   101.00         0.0010358       6.84612e-05
   101.00        0.00104894       6.95031e-05
   101.00         0.0010376       6.85683e-05
   101.00        0.00101641       6.72679e-05
   101.00        0.00103969       6.90429e-05
   101.00        0.00101563       6.73452e-05
   101.00        0.00104095       6.90654e-05
   101.00        0.00104885       6.93727e-05
   101.00        0.00104232       6.89648e-05
   101.00        0.00104638       6.90308e-05
   101.00        0.00102496       6.79011e-05
   101.00        0.00102467       6.77459e-05
   101.00        0.00102346       6.75757e-05
   101.00        0.00105289       6.98522e-05
   101.00        0.00102401        6.7772e-05
   101.00        0.00103386       6.82613e-05
   101.00        0.00104444       6.90096e-05
   101.00        0.00105273       6.98344e-05
   101.00        0.00107276        7.0936e-05
   101.00        0.00105625       6.96001e-05
   101.00        0.00103424       6.83474e-05
   101.00        0.00102203       6.77398e-05
   101.00        0.00101629       6.75131e-05
   101.00        0.00104802       6.92478e-05
   101.00        0.00103683       6.88982e-05
   101.00        0.00105999       7.00647e-05
   101.00        0.00102089       6.76989e-05
   101.00        0.00104123       6.88258e-05
   101.00        0.00103432       6.86653e-05
   101.00        0.00103512       6.83965e-05
   101.00        0.00103195       6.85196e-05
   101.00        0.00103665       6.88878e-05
   113.00        0.00122218       5.69377e-05
   113.00        0.00118729       5.54357e-05
   113.00        0.00121139       5.64499e-05
   113.00        0.00121606       5.65542e-05
   113.00        0.00116811       5.44857e-05
   113.00        0.00120728       5.62966e-05
   113.00        0.00123018       5.70655e-05
   113.00        0.00120373         5.608e-05
   113.00        0.00122263       5.68854e-05
   113.00         0.0012456       5.77381e-05
   113.00        0.00123531       5.71142e-05
   113.00        0.00123112       5.71197e-05
   113.00        0.00123687       5.74783e-05
   113.00        0.00124429       5.75084e-05
   113.00        0.00120487       5.61989e-05
   113.00        0.00123273       5.71034e-05
   113.00        0.00121885       5.65919e-05
   113.00        0.00122806       5.68959e-05
   113.00         0.0012145        5.6595e-05
   113.00        0.00125069       5.78485e-05
   113.00        0.00123219       5.74033e-05
   113.00        0.00121112        5.6422e-05
   113.00        0.00112639       5.29511e-05
   113.00        0.00122945       5.68829e-05
   113.00        0.00122393       5.67658e-05
   113.00        0.00119278       5.56093e-05
   113.00        0.00121606       5.65137e-05
   113.00         0.0011944       5.55839e-05
   113.00        0.00122898       5.70739e-05
   113.00        0.00120924       5.61859e-05
   113.00        0.00123454       5.72431e-05
   113.00        0.00118746       5.53493e-05
   113.00        0.00123369       5.72689e-05
   113.00        0.00121998       5.67938e-05
   113.00        0.00123577       5.71433e-05
   113.00        0.00123055       5.70738e-05
   113.00        0.00123368       5.72633e-05
   113.00        0.00123536       5.72566e-05
   113.00         0.0012309        5.7139e-05
   113.00        0.00123677       5.72797e-05
   113.00        0.00123166       5.71087e-05
   113.00        0.00118978       5.55767e-05
   113.00        0.00113362       5.34218e-05
   113.00        0.00122722       5.69501e-05
   113.00        0.00119764       5.58852e-05
   113.00        0.00123858       5.72718e-05
   113.00        0.00121441       5.64621e-05
   113.00        0.00122837       5.70881e-05
   113.00        0.00121123       5.62385e-05
   113.00        0.00117683       5.51362e-05
   113.00        0.00120613       5.60718e-05
   113.00        0.00120043       5.59571e-05
   113.00        0.00123993       5.76027e-05
   113.00        0.00124431       5.75674e-05
   113.00        0.00119486       5.55949e-05
   113.00        0.00122306       5.66676e-05
   113.00        0.00117928       5.52658e-05
   113.00         0.0012179       5.66908e-05
   113.00        0.00124918       5.78718e-05
   113.00        0.00120671       5.61894e-05
   113.00        0.00122989       5.68507e-05
   113.00        0.00122136       5.66768e-05
   113.00        0.00125716       5.82064e-05
   113.00        0.00120914       5.60764e-05
   113.00        0.00121154       5.63108e-05
   113.00        0.00121365       5.64504e-05
   113.00        0.00125251       5.77093e-05
   113.00        0.00125428       5.79675e-05
   113.00        0.00121711       5.65211e-05
   113.00        0.00123313       5.73051e-05
   113.00        0.00121958       5.66301e-05
   113.00        0.00119323       5.55584e-05
   113.00        0.00122349       5.69129e-05
   113.00        0.00119209       5.56276e-05
   113.00        0.00122343       5.69637e-05
   113.00         0.0012347       5.71983e-05
   113.00        0.00122451       5.68882e-05
   113.00        0.00122958       5.69587e-05
   113.00        0.00120072        5.6084e-05
   113.00        0.00120482       5.59602e-05
   113.00        0.00119928       5.57781e-05
   113.00        0.00123954       5.75875e-05
   113.00        0.00120271       5.60046e-05
   113.00        0.00121689       5.63343e-05
   113.00        0.00122679        5.6915e-05
   113.00        0.00124072       5.75798e-05
   113.00        0.00126134       5.83706e-05
   113.00        0.00123814       5.73818e-05
   113.00        0.00121514       5.63832e-05
   113.00        0.00120013       5.59697e-05
   113.00        0.00119411       5.57524e-05
   113.00        0.00123276       5.71403e-05
   113.00        0.00121996        5.6815e-05
   113.00        0.00124869       5.78025e-05
   113.00        0.00119959       5.59098e-05
