    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
    91.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   101.00    0.0000000       0.10000000E-09
   113.00    0.0000000       0.10000000E-09
   113.00    0.0000000       0.10000000E-09
   113.00    0.0000000       0.10000000E-09
   113.00    0.0000000       0.10000000E-09
   113.00    0.0000000       0.10000000E-09
   113.00    0.0000000       0.10000000E-09
   113.00    0.0000000       0.10000000E-09
   113.00    0.0000000       0.10000000E-09
   113.00    0.0000000       0.10000000E-09
   113.00    0.0000000       0.10000000E-09
   113.00    0.0000000       0.10000000E-09
   113.00    0.0000000       0.10000000E-09
   113.00    0.0000000       0.10000000E-09
   113.00    0.0000000       0.10000000E-09
   113.00    0.0000000       0.10000000E-09
   113.00    0.0000000       0.10000000E-09
   113.00    0.0000000       0.10000000E-09
   113.00    0.0000000       0.10000000E-09
   113.00    0.0000000       0.10000000E-09
   113.00    0.0000000       0.10000000E-09
   113.00    0.0000000       0.10000000E-09
   113.00    0.0000000       0.10000000E-09
   113.00    0.0000000       0.10000000E-09
   113.00    0.0000000       0.10000000E-09
   113.00    0.0000000       0.10000000E-09
   113.00    0.0000000       0.10000000E-09
   113.00    0.0000000       0.10000000E-09
   113.00    0.0000000       0.10000000E-09
   113.00    0.0000000       0.10000000E-09
   113.00    0.0000000       0.10000000E-09
   113.00    0.0000000       0.10000000E-09
   113.00    0.0000000       0.10000000E-09
   113.00    0.0000000       0.10000000E-09
   113.00    0.0000000       0.10000000E-09
   113.00    0.0000000       0.10000000E-09
   113.00    0.0000000       0.10000000E-09
   113.00    0.0000000       0.10000000E-09
   113.00    0.0000000       0.10000000E-09
   113.00    0.0000000       0.10000000E-09
   113.00    0.0000000       0.10000000E-09
   113.00    0.0000000       0.10000000E-09
   113.00    0.0000000       0.10000000E-09
   113.00    0.0000000       0.10000000E-09
   113.00    0.0000000       0.10000000E-09
   113.00    0.0000000       0.10000000E-09
   113.00    0.0000000       0.10000000E-09
   113.00    0.0000000       0.10000000E-09
   113.00    0.0000000       0.10000000E-09
   113.00    0.0000000       0.10000000E-09
   113.00    0.0000000       0.10000000E-09
   113.00    0.0000000       0.10000000E-09
   113.00    0.0000000       0.10000000E-09
   113.00    0.0000000       0.10000000E-09
   113.00    0.0000000       0.10000000E-09
   113.00    0.0000000       0.10000000E-09
   113.00    0.0000000       0.10000000E-09
   113.00    0.0000000       0.10000000E-09
   113.00    0.0000000       0.10000000E-09
   113.00    0.0000000       0.10000000E-09
   113.00    0.0000000       0.10000000E-09
   113.00    0.0000000       0.10000000E-09
   113.00    0.0000000       0.10000000E-09
   113.00    0.0000000       0.10000000E-09
   113.00    0.0000000       0.10000000E-09
   113.00    0.0000000       0.10000000E-09
   113.00    0.0000000       0.10000000E-09
