    81.00   0.36926078E-03   0.83582376E-05
    81.00   0.40126095E-03   0.90682790E-05
    81.00   0.40048752E-03   0.90536759E-05
    81.00   0.39547548E-03   0.89475496E-05
    81.00   0.39824242E-03   0.89973073E-05
    81.00   0.39258647E-03   0.89092117E-05
    81.00   0.40175766E-03   0.91191698E-05
    81.00   0.39895883E-03   0.90273707E-05
    81.00   0.40343733E-03   0.91474019E-05
    81.00   0.38967525E-03   0.88148461E-05
    81.00   0.40364855E-03   0.91328127E-05
    81.00   0.39802642E-03   0.90208103E-05
    81.00   0.39882121E-03   0.90437310E-05
    81.00   0.40385222E-03   0.91356557E-05
    81.00   0.40296130E-03   0.91412728E-05
    81.00   0.40577765E-03   0.91995301E-05
    81.00   0.40404950E-03   0.91410518E-05
    81.00   0.40428613E-03   0.91619828E-05
    81.00   0.40190220E-03   0.90840234E-05
    81.00   0.38884895E-03   0.88278228E-05
    81.00   0.37308175E-03   0.84577781E-05
    81.00   0.40128354E-03   0.90858602E-05
    81.00   0.39066337E-03   0.88545326E-05
    81.00   0.40546072E-03   0.91546952E-05
    81.00   0.39593687E-03   0.89742404E-05
    81.00   0.40158599E-03   0.91035432E-05
    81.00   0.39717160E-03   0.89857004E-05
    81.00   0.38689871E-03   0.87710138E-05
    81.00   0.39464126E-03   0.89321822E-05
    81.00   0.39367678E-03   0.89349517E-05
    81.00   0.40716461E-03   0.92176392E-05
    81.00   0.40700080E-03   0.92307605E-05
    81.00   0.38876750E-03   0.88022274E-05
    81.00   0.39999504E-03   0.90491335E-05
    81.00   0.38586109E-03   0.87303615E-05
    81.00   0.40026824E-03   0.90774175E-05
    81.00   0.40742021E-03   0.92359409E-05
    81.00   0.39649450E-03   0.89821102E-05
    81.00   0.40263573E-03   0.91126127E-05
    81.00   0.40073729E-03   0.90950679E-05
    81.00   0.41287845E-03   0.93760232E-05
    81.00   0.39488365E-03   0.89146138E-05
    81.00   0.39791948E-03   0.90036806E-05
    81.00   0.39788707E-03   0.90130809E-05
    81.00   0.40921256E-03   0.92491503E-05
    81.00   0.40950624E-03   0.92894874E-05
    81.00   0.39668698E-03   0.89745382E-05
    81.00   0.40290869E-03   0.91576812E-05
    81.00   0.40118131E-03   0.90735925E-05
    81.00   0.39049921E-03   0.88429279E-05
    81.00   0.40008499E-03   0.91011751E-05
    81.00   0.39172760E-03   0.88845528E-05
    81.00   0.40209082E-03   0.91406412E-05
    81.00   0.40173362E-03   0.90948680E-05
    81.00   0.40261818E-03   0.91245319E-05
    81.00   0.40153773E-03   0.90725729E-05
    81.00   0.39143190E-03   0.88751074E-05
    81.00   0.39336361E-03   0.88957213E-05
    81.00   0.39221765E-03   0.88761103E-05
    81.00   0.40535155E-03   0.92012753E-05
    81.00   0.39390883E-03   0.89154075E-05
    81.00   0.39777578E-03   0.89863367E-05
    81.00   0.40152171E-03   0.90998179E-05
    81.00   0.40436376E-03   0.91854555E-05
    81.00   0.41373644E-03   0.93945319E-05
    81.00   0.40411851E-03   0.91619602E-05
    81.00   0.39762697E-03   0.90118870E-05
    81.00   0.39235414E-03   0.88889913E-05
    81.00   0.39118856E-03   0.88824066E-05
    81.00   0.40232022E-03   0.91087731E-05
    81.00   0.39786098E-03   0.90348713E-05
    81.00   0.40755629E-03   0.92276124E-05
    81.00   0.39311013E-03   0.89212034E-05
    81.00   0.40313239E-03   0.91271857E-05
    81.00   0.39711078E-03   0.90075811E-05
    81.00   0.39811087E-03   0.90053151E-05
    81.00   0.39852360E-03   0.90350296E-05
    81.00   0.39861165E-03   0.90711940E-05
    91.00   0.31822045E-03   0.75932744E-05
    91.00   0.30656411E-03   0.73273686E-05
    91.00   0.31386971E-03   0.74868745E-05
    91.00   0.31591148E-03   0.75288011E-05
    91.00   0.30366405E-03   0.72390444E-05
    91.00   0.31125842E-03   0.74434018E-05
    91.00   0.31755426E-03   0.75716354E-05
    91.00   0.31296519E-03   0.74694277E-05
    91.00   0.31576332E-03   0.75409130E-05
    91.00   0.32093908E-03   0.76456646E-05
    91.00   0.32048348E-03   0.76260536E-05
    91.00   0.31896819E-03   0.75965132E-05
    91.00   0.31889135E-03   0.76141297E-05
    91.00   0.32198521E-03   0.76634354E-05
    91.00   0.31211152E-03   0.74728310E-05
    91.00   0.31955194E-03   0.76241121E-05
    91.00   0.31677972E-03   0.75587382E-05
    91.00   0.31877726E-03   0.75928300E-05
    91.00   0.31505006E-03   0.75142975E-05
    91.00   0.32267823E-03   0.76874468E-05
    91.00   0.31880426E-03   0.76232394E-05
    91.00   0.31354597E-03   0.74947112E-05
    91.00   0.29260551E-03   0.70078422E-05
    91.00   0.31742698E-03   0.75613875E-05
    91.00   0.31669419E-03   0.75405702E-05
    91.00   0.31292480E-03   0.74607498E-05
    91.00   0.31497940E-03   0.75041016E-05
    91.00   0.31043954E-03   0.74240098E-05
    91.00   0.31736032E-03   0.75660043E-05
    91.00   0.31534408E-03   0.75087248E-05
    91.00   0.31909726E-03   0.76126965E-05
    91.00   0.30836152E-03   0.73469571E-05
    91.00   0.31891459E-03   0.75870222E-05
    91.00   0.31495945E-03   0.75204876E-05
    91.00   0.31515232E-03   0.75118305E-05
    91.00   0.31939667E-03   0.76105898E-05
    91.00   0.31843651E-03   0.75937512E-05
    91.00   0.32058521E-03   0.76381113E-05
    91.00   0.31933667E-03   0.76052539E-05
    91.00   0.31938370E-03   0.76048769E-05
    91.00   0.31767993E-03   0.75569426E-05
    91.00   0.30763044E-03   0.73596191E-05
    91.00   0.29587422E-03   0.70959453E-05
    91.00   0.31735831E-03   0.75695894E-05
    91.00   0.30900877E-03   0.73804072E-05
    91.00   0.32044703E-03   0.76092742E-05
    91.00   0.31303139E-03   0.74742484E-05
    91.00   0.31732765E-03   0.75616405E-05
    91.00   0.31396247E-03   0.74688272E-05
    91.00   0.30635587E-03   0.73226341E-05
    91.00   0.31208110E-03   0.74361088E-05
    91.00   0.31123559E-03   0.74371116E-05
    91.00   0.32184408E-03   0.76605833E-05
    91.00   0.32148429E-03   0.76623957E-05
    91.00   0.30753536E-03   0.73402530E-05
    91.00   0.31617977E-03   0.75266038E-05
    91.00   0.30547360E-03   0.72906203E-05
    91.00   0.31642037E-03   0.75469743E-05
    91.00   0.32203533E-03   0.76792318E-05
    91.00   0.31360058E-03   0.74892390E-05
    91.00   0.31842016E-03   0.75833758E-05
    91.00   0.31683373E-03   0.75742055E-05
    91.00   0.32599748E-03   0.77725523E-05
    91.00   0.31216735E-03   0.74208947E-05
    91.00   0.31475464E-03   0.75032437E-05
    91.00   0.31463602E-03   0.75041198E-05
    91.00   0.32347064E-03   0.76834588E-05
    91.00   0.32353435E-03   0.77181913E-05
    91.00   0.31359750E-03   0.74696051E-05
    91.00   0.31842489E-03   0.76071981E-05
    91.00   0.31709911E-03   0.75503372E-05
    91.00   0.30899787E-03   0.73722288E-05
    91.00   0.31604648E-03   0.75568525E-05
    91.00   0.30972102E-03   0.73950462E-05
    91.00   0.31750786E-03   0.75791379E-05
    91.00   0.31736410E-03   0.75491043E-05
    91.00   0.31800135E-03   0.75717175E-05
    91.00   0.31756099E-03   0.75541496E-05
    91.00   0.30955578E-03   0.73924353E-05
    91.00   0.31122914E-03   0.74198355E-05
    91.00   0.31050258E-03   0.74159960E-05
    91.00   0.32036666E-03   0.76401499E-05
    91.00   0.31172164E-03   0.74438206E-05
    91.00   0.31443693E-03   0.74725362E-05
    91.00   0.31735211E-03   0.75654077E-05
    91.00   0.31944738E-03   0.76268701E-05
    91.00   0.32671538E-03   0.77896818E-05
    91.00   0.31925549E-03   0.76117278E-05
    91.00   0.31438368E-03   0.74942799E-05
    91.00   0.31020911E-03   0.74033152E-05
    91.00   0.30933159E-03   0.73962359E-05
    91.00   0.31784325E-03   0.75613705E-05
    91.00   0.31461918E-03   0.75250737E-05
    91.00   0.32203351E-03   0.76691243E-05
    91.00   0.31094874E-03   0.74380568E-05
    91.00   0.31878286E-03   0.75962578E-05
    91.00   0.31396427E-03   0.74890555E-05
    91.00   0.31482076E-03   0.74989403E-05
    91.00   0.31508432E-03   0.75230845E-05
    91.00   0.31473766E-03   0.75211204E-05
   101.00   0.27075308E-03   0.63030889E-05
   101.00   0.26034731E-03   0.60473246E-05
   101.00   0.26665616E-03   0.62039315E-05
   101.00   0.26855243E-03   0.62409160E-05
   101.00   0.25788014E-03   0.59832024E-05
   101.00   0.26467154E-03   0.61750314E-05
   101.00   0.26974660E-03   0.62742464E-05
   101.00   0.26591116E-03   0.61839460E-05
   101.00   0.26870880E-03   0.62609860E-05
   101.00   0.27290323E-03   0.63458290E-05
   101.00   0.27250816E-03   0.63274586E-05
   101.00   0.27109560E-03   0.62997343E-05
   101.00   0.27128566E-03   0.63167246E-05
   101.00   0.27360766E-03   0.63516197E-05
   101.00   0.26523703E-03   0.61909153E-05
   101.00   0.27178360E-03   0.63210498E-05
   101.00   0.26909663E-03   0.62560206E-05
   101.00   0.27092398E-03   0.62911849E-05
   101.00   0.26769127E-03   0.62318271E-05
   101.00   0.27450382E-03   0.63837711E-05
   101.00   0.27131679E-03   0.63313104E-05
   101.00   0.26658818E-03   0.62099907E-05
   101.00   0.24818766E-03   0.57763364E-05
   101.00   0.26990639E-03   0.62619758E-05
   101.00   0.26918898E-03   0.62490141E-05
   101.00   0.26604383E-03   0.61789441E-05
   101.00   0.26718890E-03   0.62071562E-05
   101.00   0.26372209E-03   0.61491828E-05
   101.00   0.27000235E-03   0.62913818E-05
   101.00   0.26786767E-03   0.62232685E-05
   101.00   0.27148401E-03   0.63172369E-05
   101.00   0.26193202E-03   0.60834240E-05
   101.00   0.27124584E-03   0.62995164E-05
   101.00   0.26766760E-03   0.62313306E-05
   101.00   0.26804768E-03   0.62361380E-05
   101.00   0.27180290E-03   0.63140549E-05
   101.00   0.27100606E-03   0.63100353E-05
   101.00   0.27288716E-03   0.63447505E-05
   101.00   0.27166839E-03   0.63088305E-05
   101.00   0.27179974E-03   0.63193407E-05
   101.00   0.27032954E-03   0.62721406E-05
   101.00   0.26164231E-03   0.61015827E-05
   101.00   0.25056111E-03   0.58405170E-05
   101.00   0.26984693E-03   0.62734963E-05
   101.00   0.26266155E-03   0.61177230E-05
   101.00   0.27240479E-03   0.63133310E-05
   101.00   0.26613274E-03   0.61960258E-05
   101.00   0.26971209E-03   0.62754300E-05
   101.00   0.26686608E-03   0.61919929E-05
   101.00   0.26048509E-03   0.60637377E-05
   101.00   0.26521600E-03   0.61615429E-05
   101.00   0.26444796E-03   0.61616620E-05
   101.00   0.27381215E-03   0.63629303E-05
   101.00   0.27331213E-03   0.63624665E-05
   101.00   0.26094806E-03   0.60686265E-05
   101.00   0.26912418E-03   0.62530083E-05
   101.00   0.25933915E-03   0.60299487E-05
   101.00   0.26941936E-03   0.62711260E-05
   101.00   0.27361512E-03   0.63660804E-05
   101.00   0.26636614E-03   0.61983047E-05
   101.00   0.27093362E-03   0.62911788E-05
   101.00   0.26956007E-03   0.62880889E-05
   101.00   0.27766455E-03   0.64657173E-05
   101.00   0.26523440E-03   0.61467789E-05
   101.00   0.26749055E-03   0.62116781E-05
   101.00   0.26762655E-03   0.62214333E-05
   101.00   0.27507620E-03   0.63752778E-05
   101.00   0.27506261E-03   0.64062471E-05
   101.00   0.26657540E-03   0.61903208E-05
   101.00   0.27076341E-03   0.63177480E-05
   101.00   0.26967026E-03   0.62653719E-05
   101.00   0.26244049E-03   0.60998459E-05
   101.00   0.26893503E-03   0.62809848E-05
   101.00   0.26319554E-03   0.61272806E-05
   101.00   0.27016269E-03   0.63043617E-05
   101.00   0.26990620E-03   0.62713551E-05
   101.00   0.27035853E-03   0.62847360E-05
   101.00   0.27003032E-03   0.62610721E-05
   101.00   0.26275323E-03   0.61178653E-05
   101.00   0.26457136E-03   0.61422252E-05
   101.00   0.26358882E-03   0.61244190E-05
   101.00   0.27239001E-03   0.63453512E-05
   101.00   0.26480408E-03   0.61595844E-05
   101.00   0.26745540E-03   0.61975118E-05
   101.00   0.26975150E-03   0.62743865E-05
   101.00   0.27196096E-03   0.63414303E-05
   101.00   0.27787875E-03   0.64737187E-05
   101.00   0.27109163E-03   0.63124754E-05
   101.00   0.26722564E-03   0.62145705E-05
   101.00   0.26360321E-03   0.61371264E-05
   101.00   0.26302437E-03   0.61325228E-05
   101.00   0.27031741E-03   0.62823576E-05
   101.00   0.26750457E-03   0.62348981E-05
   101.00   0.27401767E-03   0.63679395E-05
   101.00   0.26425220E-03   0.61586953E-05
   101.00   0.27085884E-03   0.62949309E-05
   101.00   0.26724351E-03   0.62193088E-05
   101.00   0.26765715E-03   0.62156920E-05
   101.00   0.26796995E-03   0.62391904E-05
   101.00   0.26760991E-03   0.62500424E-05
   113.00   0.30449648E-03   0.60382626E-05
   113.00   0.29325947E-03   0.58023643E-05
   113.00   0.30000135E-03   0.59443986E-05
   113.00   0.30205347E-03   0.59807625E-05
   113.00   0.29049975E-03   0.57421996E-05
   113.00   0.29780701E-03   0.59158805E-05
   113.00   0.30330674E-03   0.60076783E-05
   113.00   0.29937744E-03   0.59301415E-05
   113.00   0.30238489E-03   0.59994509E-05
   113.00   0.30691677E-03   0.60775148E-05
   113.00   0.30646657E-03   0.60583111E-05
   113.00   0.30495815E-03   0.60327161E-05
   113.00   0.30517827E-03   0.60528176E-05
   113.00   0.30768338E-03   0.60836886E-05
   113.00   0.29854723E-03   0.59360249E-05
   113.00   0.30569433E-03   0.60584664E-05
   113.00   0.30277028E-03   0.59985438E-05
   113.00   0.30487916E-03   0.60287901E-05
   113.00   0.30118232E-03   0.59706403E-05
   113.00   0.30875989E-03   0.61175663E-05
   113.00   0.30524999E-03   0.60660363E-05
   113.00   0.30003083E-03   0.59513882E-05
   113.00   0.27994786E-03   0.55461237E-05
   113.00   0.30375030E-03   0.60022295E-05
   113.00   0.30299165E-03   0.59871095E-05
   113.00   0.29951954E-03   0.59245384E-05
   113.00   0.30054430E-03   0.59404145E-05
   113.00   0.29694405E-03   0.58950626E-05
   113.00   0.30366704E-03   0.60243123E-05
   113.00   0.30151324E-03   0.59647140E-05
   113.00   0.30550920E-03   0.60521952E-05
   113.00   0.29497984E-03   0.58307050E-05
   113.00   0.30486071E-03   0.60280732E-05
   113.00   0.30138937E-03   0.59728983E-05
   113.00   0.30160368E-03   0.59783957E-05
   113.00   0.30599240E-03   0.60512065E-05
   113.00   0.30496045E-03   0.60460938E-05
   113.00   0.30688809E-03   0.60787624E-05
   113.00   0.30560849E-03   0.60449541E-05
   113.00   0.30576680E-03   0.60545535E-05
   113.00   0.30402156E-03   0.60094957E-05
   113.00   0.29467904E-03   0.58494201E-05
   113.00   0.28260875E-03   0.56082635E-05
   113.00   0.30360375E-03   0.60105508E-05
   113.00   0.29569449E-03   0.58614739E-05
   113.00   0.30627367E-03   0.60440894E-05
   113.00   0.29951572E-03   0.59379220E-05
   113.00   0.30337000E-03   0.60106021E-05
   113.00   0.30026355E-03   0.59363290E-05
   113.00   0.29354306E-03   0.58157581E-05
   113.00   0.29846422E-03   0.59055179E-05
   113.00   0.29758587E-03   0.59064333E-05
   113.00   0.30807964E-03   0.60941099E-05
   113.00   0.30723994E-03   0.60925096E-05
   113.00   0.29376020E-03   0.58194646E-05
   113.00   0.30281676E-03   0.59885865E-05
   113.00   0.29197621E-03   0.57744434E-05
   113.00   0.30293724E-03   0.60026034E-05
   113.00   0.30759792E-03   0.60972422E-05
   113.00   0.29996190E-03   0.59429810E-05
   113.00   0.30487671E-03   0.60306865E-05
   113.00   0.30339970E-03   0.60245804E-05
   113.00   0.31204291E-03   0.61915657E-05
   113.00   0.29839111E-03   0.58899962E-05
   113.00   0.30110772E-03   0.59565224E-05
   113.00   0.30120121E-03   0.59649148E-05
